Age,Rooms,Area,Population,price
16,3,1458,75991,880000
24,2,705,134711,499900
12,2,912,115335,649000
11,3,1426,134709,849000
17,2,1257,151368,888000
23,3,931,154183,919000
14,2,944,70087,2188000
15,1,788,156029,1485000
20,1,993,105213,719900
22,3,782,148012,1488000
10,1,1237,127264,528000
15,2,958,157017,1499900
19,3,1448,154835,999000
23,1,1106,136452,569000
17,2,1488,155511,949000
24,1,749,94850,3988000
19,1,1126,135399,599000
22,2,1091,125453,1299888
17,3,1142,130649,599990
18,1,1548,82946,849800
24,2,1191,91027,949000
15,3,1385,75582,899000
13,2,1464,103563,668000
14,1,993,156856,729000
20,3,918,124761,459000
19,2,1104,92864,489000
11,2,897,82048,1350000
16,3,972,105147,579000
20,3,1482,131677,557000
10,1,1236,129116,489900
17,3,1043,75101,598000
19,3,1393,136503,719900
18,3,925,149599,699900
17,3,1110,83330,639800
15,1,1431,102928,1748000
12,1,893,88581,799000
13,1,757,153585,625000
17,1,978,142664,849900
19,1,1218,76509,799000
18,2,1575,112987,1088888
21,2,1004,79551,699900
23,3,755,159139,795000
14,2,761,158771,299900
13,1,1267,87570,535000
22,3,1519,129853,999999
14,1,998,122602,1299900
15,3,884,72304,1588000
23,1,1179,135596,899000
13,1,1323,81141,2088000
13,1,767,112339,849000
15,2,1422,79407,775000
10,3,899,106286,589900
23,3,708,70314,879000
14,1,1183,116562,489900
23,1,1065,159857,979999
21,1,1251,89483,669900
21,3,1237,149851,999000
23,1,772,85418,6388800
11,2,1075,76656,798500
24,3,850,143334,619000
17,3,1423,128968,880000
14,3,1038,133245,469900
14,1,1025,110556,1199000
14,3,990,137288,799000
24,1,1419,97477,649900
24,1,856,154430,999900
24,2,882,118562,900000
13,1,1564,122490,799000
14,3,937,151342,499900
19,1,933,93474,499900
12,3,1279,95047,589000
17,3,1033,99738,790000
17,3,841,152142,549900
19,1,1332,92446,2888000
20,2,784,108666,1779000
10,1,1032,140779,409000
11,1,1179,157127,725000
15,1,1391,81829,1189000
17,3,935,125293,599000
11,2,1211,136469,579900
21,1,1442,101700,899900
13,1,759,127471,499000
13,1,1087,154394,9500000
11,1,1206,101453,1700000
15,3,1343,132974,899900
15,2,1338,136440,679000
13,1,959,75045,819900
13,3,1582,74117,1725000
20,2,1085,111683,799999
20,3,1230,112159,730000
11,2,1508,77037,1675000
17,2,1047,128339,998000
10,3,835,75011,638000
22,2,1406,122486,1089868
16,1,960,135372,1498000
21,2,1091,116010,469500
18,3,1135,123126,949000
23,2,1158,84848,679900
18,1,1207,75856,678888
22,1,1438,71891,599000
10,1,1150,138873,679000
13,1,902,123948,1799800
18,3,1371,107868,599990
10,2,702,114720,2650000
24,2,1284,135849,549900
15,3,718,146981,819888
18,2,1177,149133,678000
14,3,1453,152137,899900
16,1,1194,78523,649000
14,3,1404,128493,578000
17,3,1174,114819,1288888
14,3,1376,121735,419900
21,3,1072,137310,758888
11,3,927,133096,3659000
12,2,852,118900,649000
15,2,1594,77273,749000
14,1,761,110016,1898000
16,3,1560,100569,1525000
10,2,1509,124570,1799000
10,2,1054,114023,598888
24,3,1530,96084,889900
13,3,1116,114841,849000
23,3,1293,77295,839000
12,2,1103,126866,638000
19,1,1166,134257,1150000
20,1,1490,80218,699000
23,1,1177,101683,2100000
13,1,1073,112554,849000
21,2,1430,120666,475000
16,1,1240,80408,998000
12,2,843,140895,1449000
14,3,1177,78198,1588000
